line_number,text,char_count,word_count
12698,Brhat manjistadi Kwatha9Decoction 20-40 ml Before meal ,55,7
12699,twice daily2-3 weeks -,22,4
12700,Amrutadi,8,1
12701,GugguluVati 1-2 Vati ,21,3
12702,(500 mg)After meal/,19,3
12703,twice daily2-3 weeks Warm water,31,5
12704,Panchtikta,10,1
12705,Guggulu Ghrita10Ghee 12 gm Before meal/,39,6
12706,"twice daily2-3 weeks Milk, warm ",32,5
12707,water,5,1
12708,Sukumara Ghrita11Ghee 12 gm Before meal/,40,6
12709,"twice daily2-3 weeks Milk, warm ",32,5
12710,water,5,1
12711,Madhu-yashtyadi Tailam12,24,2
12712,Oil6 to 10 ,11,3
12713,dropsBefore meal/,17,2
12714,twice daily2-3 weeks Warm Water,31,5
12715,Griha dhumadi13 Lepa Churna Q.S. Once daily 15 days External ,61,10
12716,application,11,1
12717,Nagaradi Lepa Churna Q.S. Once daily 15 days External ,54,9
12718,application,11,1
12719,Dashamoola Ksheera Kshira  Paka Q.S. Once daily 15 days External ,65,10
12720,application,11,1
12721,Sahacharadi Taila14/Pinda ,26,2
12722,Taila15 / Dhanvantaram ,23,3
12723,Taila16/ Ksheerabala Taila17Taila Q.S. Once daily 15 days External ,67,9
12724,application,11,1
12725,"*Note: Brhat Manjistadi Kwatha, Panchatikta Guggulu Ghrita and Amruta Guggulu in Tridoshaja Vatarakta, Kokilaksham ",115,14
12726,Kashayam in Raktadhikya Vatarakta are advisable,47,6
12727,Investigation: ANA screening.,29,3
12728,Treatment: ,11,1
12729,a. Virechana Karma,18,3
12730,b. Rakta Mokshana – Jalaukavacharana (Leech ,44,6
12731,therapy) on painful and swollen joint.,38,6
12732,c. Basti  – ,12,3
12733,1. Matra Basti  – Brihatsaindhavadi taila18- ,45,6
12734,"in painful condition, Amavastha , ",34,5
12735,"Madhuyastyadi  Taila , Kshirabala Taila",39,5
12736,2. Kshira Basti  ,17,3
12737,"3. Yapana Basti  - Guduchyadi Yapana, ",38,6
12738,Madhutailika BastiPathya -Apathya  (Diet and life style): Same ,63,8
12739,as level 1,10,3
12740,Referral criteria: If patient is not responding ,48,7
12741,to treatment of Level 1 and 2 and develops ,43,9
12742,complication.,13,1
12743,LEVEL 3: AYURVEDA HOSPITALS  ,29,4
12744,AT INSTITUTIONAL LEVEL ,23,3
12745,OR DISTRICT HOSPITAL/ ,22,3
12746,INTEGRATED AYURVEDIC ,21,2
12747,HOSPITALS,9,1
12748,Clinical Diagnosis: Same as level 1 for a ,42,8
12749,fresh case reporting directly,29,4
12750,VATARAKTA (GOUT),16,2
12751, AYURVEDIC STANDARD TREATMENT GUIDELINES 223Rasayana : See table 32.3,69,9
12752,Table 32.3: Rasayana s can be used at level 3 for Vatarakta,59,12
12753, Drugs Dosage ,14,2
12754,formDose Time of ,17,3
12755,administrationDuration Anupana,30,2
12756,Shilajatu Rasayana Churna 500 mg – 1 gm Early morning ,54,10
12757,empty stomach2-3 months Guduchi ,32,4
12758,Kwatha,6,1
12759,Pippali Kshirapaka 3 Pippali  in ,33,5
12760,increasing dose ,16,2
12761,upto 33 Pippali  ,17,3
12762,and reverseEarly morning ,25,3
12763,empty stomach22 days Milk,25,4
12764,Pathya -Apathya  (Diet and life style): Same as level 1,55,10
12765,REFERENCES,10,1
12766,"7 Anonymous, The Ayurvedic Formulary of ",40,6
12767,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12768,"of Health and Family Welfare, Department ",41,6
12769,"of I.S.M. & H., New Delhi, 2003:404",35,7
12770,"8 Anonymous, The Ayurvedic Formulary of ",40,6
12771,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12772,"of Health and Family Welfare, Department ",41,6
12773,"of I.S.M. & H., New Delhi, 2003:378",35,7
12774,"9 Anonymous, The Ayurvedic Formulary of ",40,6
12775,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12776,"of Health and Family Welfare, Department ",41,6
12777,"of I.S.M. & H., New Delhi, 2003:189",35,7
12778,"10 Anonymous, The Ayurvedic Formulary of ",41,6
12779,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12780,"of Health and Family Welfare, Department ",41,6
12781,"of I.S.M. & H., New Delhi, 2003:270",35,7
12782,"11 Anonymous, The Ayurvedic Formulary of ",41,6
12783,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12784,"of Health and Family Welfare, Department ",41,6
12785,"of I.S.M. & H., New Delhi, 2003:301",35,7
12786,"12 Anonymous, The Ayurvedic Formulary of ",41,6
12787,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12788,"of Health and Family Welfare, Department ",41,6
12789,"of I.S.M. & H., New Delhi, 2003:4341 Anonymous, The Ayurvedic Formulary of ",75,12
12790,"India, Part 1, Ed. 2nd, Govt. of India, Ministry ",49,9
12791,"of Health and Family Welfare, Department ",41,6
12792,"of I.S.M. & H., New Delhi, 2003:197",35,7
12793,"2 Anonymous, The Ayurvedic Formulary of ",40,6
12794,"India, Part 1, Ed. 2nd, Govt. of India, Ministry ",49,9
12795,"of Health and Family Welfare, Department ",41,6
12796,"of I.S.M. & H., New Delhi, 2003:207",35,7
12797,"3 Anonymous, The Ayurvedic Formulary of ",40,6
12798,"India, Part 2, Ed. 2nd, Govt. of India, Ministry ",49,9
12799,"of Health and Family Welfare, Department ",41,6
12800,"of I.S.M. & H., New Delhi, 2003",31,7
12801,"4 Anonymous, The Ayurvedic Formulary of ",40,6
12802,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12803,"of Health and Family Welfare, Department ",41,6
12804,"of I.S.M. & H., New Delhi, 2003:223",35,7
12805,"5 Anonymous, The Ayurvedic Formulary of ",40,6
12806,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12807,"of Health and Family Welfare, Department ",41,6
12808,"of I.S.M. & H., New Delhi, 2003:321",35,7
12809,"6 Sri Govinda Dasa, Bhaishajya Ratnavali ",41,6
12810,"Vataraktadhikara 27/26, In: Ambikadutta ",40,4
12811,"Shastri, Chaukhamba Prakashan Varanasi, ",40,4
12812,2009,4,1
12813,224 AYURVEDIC STANDARD TREATMENT GUIDELINESVATARAKTA (GOUT),59,6
12814,"13 Anonymous, The Ayurvedic Formulary of ",41,6
12815,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12816,"of Health and Family Welfare, Department ",41,6
12817,"of I.S.M. & H., New Delhi, 2003:485",35,7
12818,"14 Anonymous, The Ayurvedic Formulary of ",41,6
12819,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12820,"of Health and Family Welfare, Department ",41,6
12821,"of I.S.M. & H., New Delhi, 2003:456",35,7
12822,"15 Anonymous, The Ayurvedic Formulary of ",41,6
12823,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12824,"of Health and Family Welfare, Department ",41,6
12825,"of I.S.M. & H., New Delhi, 2003:40416 Anonymous, The Ayurvedic Formulary of ",76,12
12826,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12827,"of Health and Family Welfare, Department ",41,6
12828,"of I.S.M. & H., New Delhi, 2003:394",35,7
12829,"17 Anonymous, The Ayurvedic Formulary of ",41,6
12830,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12831,"of Health and Family Welfare, Department ",41,6
12832,"of I.S.M. & H., New Delhi, 2003:378",35,7
12833,"18 Anonymous, The Ayurvedic Formulary of ",41,6
12834,"India, Part I, Ed. 2nd, Govt. of India, Ministry ",49,9
12835,"of Health and Family Welfare, Department ",41,6
12836,"of I.S.M. & H., New Delhi, 2003:428",35,7
12837,Netragata Roga,14,2
12838,INTRODUCTION,12,1
12839,Abhishyanda  is considered as the root cause ,45,7
12840,of almost all the eye diseases.1 Abhishyanda  is ,49,8
12841,one among the seventeen types of Sarvagata ,43,7
12842,Netra Rogas  explained in the classics. It is ,46,8
12843,"of four types viz. Vataja , Pittaja , Kaphaja  ",47,9
12844,and Raktaja . The word Abhishyanda  means ,42,7
12845,“Ativriddhi ” and “ Sravana ”. Abhi - going ,44,9
12846,"towards / great / excessive, Syanda – tremor ",45,8
12847,/ to shaking. Other meanings of Abhishyanda  ,45,7
12848,are oozing / flowing / trickling. Ayurvedic ,44,7
12849,features of Abhishyanda  as per classics are ,45,7
12850,mentioned below: ,17,2
12851,1. Vataja Abhishyanda : Nistodana - pricking ,45,7
12852,"sensation, Stambhana - stiffness, ",34,4
12853,"Romaharsha - horripilation, Sangharsa ",38,4
12854,"- foreign body sensation, Parushya - ",37,6
12855,"roughness, Siro-abhitapa - headache, ",37,4
12856,"Vishuskabhava - dryness, Shishiraasruta ",40,4
12857,- cold or watery discharge.,27,5
12858,2. Pittaja Abhishyanda : Daha - burning ,40,7
12859,"sensation, Prapaka - severe ",28,4
12860,"Inflammation, Shishira Abinanda - relief ",41,5
12861,"by cold measures, Dhumayana - feeling of ",41,7
12862,"Smokiness, Baspasamuchhraya  – sensation ",41,4
12863,"of steam, Usnasruta  – Warm lacrimation, ",41,6
12864,Pitakanetrata - yellowish discoloration of ,43,5
12865,the eye.,8,2
12866,3. Kaphaja Abhishyanda : Usnaabhinanda ,39,5
12867,"- relief by warm measures, Guruta –",35,7
12868,"heaviness, Kandu – itching, Upadeha ",36,5
12869,"- stickiness due to increased exudates, ",40,6
12870,"Sitata - whiteness, Atisaityam - excessive coldness, Sravomuhuh – frequency of ",79,11
12871,"discharge is increased, Picchila  – slimy ",42,6
12872,discharge.,10,1
12873,4. Raktaja Abhishyanda : Tamra Asruta - ,40,7
12874,"coppery tears, Lohita Netrata - blood red ",42,7
12875,"discoloration of eye, Samanatat Atilohita ",42,5
12876,Rajyah : Generalized congestion.,32,4
12877,Case Definition:,16,2
12878,Abhishyanda  is defined as a disease in which ,46,8
12879,there is Sroto Syandana (secretions) in all ,44,7
12880,channels of head and neck. Inflammation ,40,6
12881,of the conjunctiva is classically defined as ,45,7
12882,conjunctival hyperaemia associated with ,40,4
12883,"discharge which may be watery, mucoid, ",39,6
12884,"mucopurulent, purulent.",23,2
12885,Differential Diagnosis:,23,2
12886,"1. Adhimantha : In Adhimantha,  excessive ",42,6
12887,churning type of pain as if eye is being ,41,9
12888,extracted from its socket. ,27,4
12889,2. Sashopha Akshipaka : In Sashopha Akshipaka  ,47,7
12890,inflammation is more prominent feature ,39,5
12891,in comparison to Abhishyanda .,30,5
12892,3. Sirotpata : If the eye is marked with ,41,9
12893,painless or painful coppery red vascular ,41,6
12894,"streaks, which later on totally disappear ",42,6
12895,the disease is known as Sirotpata .,35,7
12896,4. Siraharsha : The advance stage of the ,41,8
12897,Sirotpata  due to the neglecting leads ,39,6
12898,"to Siraharsha,  in which there will be ",39,7
12899,difficulty in visual perception.ABHISHYANDA  (CONJUNCTIVITIS),61,5
12900,228 AYURVEDIC STANDARD TREATMENT GUIDELINESABHISHYANDA (CONJUNCTIVITIS),71,6
12901,Table 33.1: Differentiating features of common types of conjunctivitis: ,72,9
12902,Signs Bacterial Viral Allergic Chlamydia,40,5
12903,Congestion Marked Moderate Mild to ,35,5
12904,moderateModerate,16,1
12905,Chemosis ++ +/- ++ +/-,22,5
12906,Subconjunctival ,16,1
12907,hemorrhage+/- + - -,19,4
12908,Discharge Purulent or ,22,3
12909,mucopurulentWatery Ropy / watery Mucopurulent,45,5
12910,Papillae +/- - ++ +/-,21,5
12911,Follicles - + - ++,18,5
12912,Pseudo membrane +/- +/- - -,27,6
12913,Pannus - - - +,14,5
12914,Pre-auricular lymph node + ++ - +/-,35,7
12915,Investigation: Though much can be ,34,5
12916,diagnosed based on the clinical signs and ,42,7
12917,"symptoms, torch light examination of ",37,5
12918,affected eye may be done.,25,5
12919,Treatment:  In the initial stage when the ,42,7
12920,"patient is having mild features of Abhishyanda,  ",49,7
12921,"following drugs may be given. However, in ",42,7
12922,"the initial five days, fasting in the form of ",46,9
12923,light diet may be advised.Differential Diagnosis of Conjunctivitis:,67,8
12924,"• Scleritis,",12,2
12925,"• Acute Iridocyclitis,",22,3
12926,"• Acute Congestive Glaucoma, ",29,4
12927,"• Trachoma,",11,2
12928,• Bacterial / Viral / Allergic / ,33,7
12929,Chlamydia Conjunctivitis.,25,2
12930,LEVEL 1: AT SOLO AYURVEDA ,26,5
12931,PHYSICIAN’S CLINIC / PHC,24,4
12932,Clinical Diagnosis: Diagnosis can be done ,42,6
12933,on the basis of clinical presentation ,38,6
12934,Table 33.2: Medicines at level 1 for Abhishyanda,48,8
12935, Drugs Dosage ,14,2
12936,formDose Time of ,17,3
12937,administrationAnupana Duration,30,2
12938,Aam Pachana Vati Vati 2 Vati After Meal / ,42,9
12939,twice a dayHot ,15,3
12940,Water7 days,11,2
12941,Triphala Guggulu2Vati 2 Vati After Meal / ,42,7
12942,twice a dayHot ,15,3
12943,Water7 days,11,2
12944,ABHISHYANDA (CONJUNCTIVITIS),28,2
12945, AYURVEDIC STANDARD TREATMENT GUIDELINES 229Vasakadi Kwatha3Kwatha 20 ml Before meal / ,87,11
12946,twice a dayWater 7 days,23,5
12947,Brihat Vasakadi Kwatha4Kwatha 20 ml Before meal / ,50,8
12948,twice a dayWater 7 days,23,5
12949,Patoladi Kwatha5Kwatha 20 ml Before meal / ,43,7
12950,twice a dayWater 7 days,23,5
12951,Phalatrikadi Kwatha6Kwatha 20 ml Before meal / ,47,7
12952,twice a dayWater 7 days,23,5
12953,Vasanimbadi Kwatha7Kwatha 20 ml Before meal / ,46,7
12954,twice a dayWater 7 days,23,5
12955,Manjishthadi Kwatha8Kwatha 20 ml Before meal / ,47,7
12956,twice a dayWater 7 days,23,5
12957,Drugs for local application:,28,4
12958,Opthacare eye drops Liquid 1 drop Thrice a day - 7 days,55,12
12959,Nayanamruta ,12,1
12960,Netrabindu9Liquid 1 drop Thrice day - 7 days,44,8
12961,I tone eye drops Liquid 1 drop Twice day - 7 days,49,12
12962,Netra Pariseka :,16,3
12963,"Triphala Yavkuta, 10 ",21,3
12964,"Yashtimadhu, Vasa, ",19,2
12965,"Lodhra, Tankana Churna 2 gm + 1 gm + 1 ",39,10
12966,gm + 1 gm + 500 ,16,6
12967,mg respectivelyThrice day - 7days,33,5
12968,"of Jeevanti  (Leptadenia reticulata ), ",39,5
12969,"Sunishannaka  (Marsilea minuta ), ",34,4
12970,"Tanduleeya (Amaranthus aspera ), ",33,4
12971,"Vastuka  (Chenopodium album ), ",31,4
12972,"Karkotaka  ( Momordica dioica ), ",33,5
12973,"Karavellaka  (Momordia charantia ), ",36,4
12974,"Shigru  (Moringa oleifera ), Agastya  ",38,5
12975,"(Sesbania grandiflorum ), Punarnava  ",37,4
12976,"(Boerrhavia diffusa ), brinjal, carrot, ",40,5
12977,"spinach, cow ghee, cow milk, one ",33,6
12978,"year old preserved Ghrita , meat of ",36,7
12979,"birds and wild animals, Amalaki ",32,5
12980,"(Embelica officinalis ), Draksha  (Vitis ",41,5
12981,"vinifera ) dried and fresh both, Diet education and preventive ",63,10
12982,measures: ,10,1
12983,Do’s -,6,2
12984,"• Ahara :11,12,13 Regular intake of ",36,6
12985,"Yava  (Hordeum vulgare ), Godhuma ",34,5
12986,"(Triticum sativum  Linn), Lohita ",33,4
12987,"Shali (Oryza sativa  Linn), Mudga  ",35,5
12988,"(Phaseolus radiatus ), Shatavari  ",34,4
12989,"(Asparagus racemosus ), Patola  ",32,4
12990,"(Trichosanthes dioica ), Kustumburu  ",37,4
12991,"(Coriander sativum ), Surana  (Phallus ",39,5
12992,"campanulatus ), unripe banana ",30,4
12993,"(Musa spp. ), cooked vegetables ",32,5
12994,230 AYURVEDIC STANDARD TREATMENT GUIDELINESABHISHYANDA (CONJUNCTIVITIS),71,6
12995,"Dadim ( Punica granatum ), Almond, ",35,6
12996,"Saindhava  (rock salt), sugar candy ",36,5
12997,"(Sita), honey ( Kshaudra ) and ",31,6
12998,"Amalaki Payasa , Shatavari Payasa  ",35,5
12999,are beneficial for the eyes. ,29,5
13000,• Vihara : Withdrawing the mind ,32,6
13001,"from objects of senses, Padabhyanga  ",37,5
13002,"(Foot massage), Shiroabhyanga  ",31,3
13003,"(scalp massage with oil), Netra ",32,5
13004,"Prakshalana (eye wash), Mukhalepa  ",35,4
13005,"(face pack with herbal medicines), ",35,5
13006,"wearing head gear, always ",26,4
13007,wearing shoes are also beneficial ,34,5
13008,for the eyes.,13,3
13009,Dont’s -,8,2
13010,• Ahara : Excessive and regular ,32,6
13011,intake of horse gram and black ,31,6
13012,"gram pulses, Virudha Dhanya  ",29,4
13013,"(sprouts), chillies and spices, sour ",37,5
13014,"and fermented foods like pickles, ",34,5
13015,"idali, dosa etc, heavy foods like ",34,6
13016,"cheese, paneer, deep fried items ",33,5
13017,"etc, Junk foods and fast foods, ",32,6
13018,"Dadhi  (curd), Matsya (fish), meat ",35,5
13019,of animals belonging to damp ,29,5
13020,"areas ( Anoopa Mamsa ), Phanita , ",34,7
13021,Pinyaka  (oil cake) Aranala (sour ,34,5
13022,"gruel), excess water intake, excess ",36,5
13023,"alcohol intake, betel leaf chewing ",35,5
13024,(Tambula ) ,11,2
13025,• Vihara : Life style factors like ,35,7
13026,"anger, grief, excessive coitus; ",32,4
13027,suppression of natural urges ,29,4
13028,"like defecation, micturition, lacrimation, hunger, thirst etc.; ",64,7
13029,"looking at minute objects, excessive ",37,5
13030,"weeping, excessive vomiting and ",32,4
13031,"suppression of vomiting, daytime ",33,4
13032,"sleep and awakening at night, ",30,5
13033,"shift duties, working on computer ",34,5
13034,for continuous and longer ,26,4
13035,duration and watching television ,33,4
13036,"for long time, sudden changes ",30,5
13037,"of temperatures, exposure to ",29,4
13038,frequent change of hot and cold ,32,6
13039,"temperatures, exposure to dust ",31,4
13040,"and fumes, excessive sunlight ",30,4
13041,exposure and smoking.,21,3
13042,Referral Criteria: Patient not responding ,42,5
13043,to the above treatment and needs further ,41,7
13044,investigations to find out the cause.,37,6
13045,LEVEL 2: CHC’S OR SMALL ,24,5
13046,HOSPITALS WITH BASIC ,21,3
13047,FACILITIES,10,1
13048,Clinical Diagnosis: Same as level 1; for fresh ,47,8
13049,cases reporting directly.,25,3
13050,Investigation: same as level 1 and in  ,39,7
13051,addition ,9,1
13052,1. Vision test,14,3
13053,2. Slit lamp examination,24,4
13054,3. Fluorescein and Rose Bengal Staining,39,6
13055,Treatment: In addition to the management ,41,6
13056,"mentioned in Level 1, few of the following ",43,8
13057,drugs may be added as per the requirement ,42,8
13058,and status of the patient.,26,5
13059,ABHISHYANDA (CONJUNCTIVITIS),28,2
13060, AYURVEDIC STANDARD TREATMENT GUIDELINES 231Table 33.3: Medicines at level 2 for Abhishyanda,92,12
13061,Drugs Dosage ,13,2
13062,formDose Time of administration Duration Anupana,48,6
13063,Sahacharadi Ghrita14Ghrita 10 ml Before meal / once a ,54,9
13064,day evening ( Nishi Kala )7 days Milk,37,8
13065,Tiktaka Ghrita15Ghrita 10 ml Before meal / once a ,50,9
13066,day evening ( Nishi Kala )7 days Milk,37,8
13067,Sutashekhara Rasa16Churna 250 mg Twice a day 7 days Milk / warm ,64,12
13068,water,5,1
13069,Kaphaketu Rasa17Churna 125-250 ,31,3
13070,mgTwice a day 7 Days Honey,26,6
13071,Vatavidhvamsana ,16,1
13072,Rasa18Churna 125-250 ,21,2
13073,mgTwice a day 7 Days Honey,26,6
13074,• Fluorescein and Rose Bengal ,30,5
13075,Staining,8,1
13076,Treatment:,10,1
13077,• In addition to the management of ,35,7
13078,"Level 1 and Level -2,",21,5
13079,• Treatment can be done according to ,37,7
13080,predomince of Dosha.,20,3
13081,a. Chikitsa Sutra of Vataja ,28,5
13082,Abhishyanda19 – The patient ,28,4
13083,should be treated with old ghee ,32,6
13084,(clarified butter). The part of ,32,5
13085,the forehead adjoining the eye ,31,5
13086,and not the eye itself should be ,33,7
13087,fomented and local venesection ,31,4
13088,resorted to. Then after having ,31,5
13089,effected full purging with the ,31,5
13090,help of a Sneha -Basti  (oleaginous ,36,6
13091,"enema), such measures as ",25,4
13092,"Tarpana , Putapaka , fumigation, ",33,5
13093,"Aschyotana  (sprinklings), Nasya  Pathya - Apathya  (Diet and life style): Same ",80,11
13094,as level 1.,11,3
13095,Referral criteria: Refer to level 3,35,6
13096,1. Cases not responding to above therapy.,41,7
13097,"2. Patients with severe conjunctivitis, ",40,5
13098,infection spread on cornea and blurring ,40,6
13099,of vision.,10,2
13100,3. Patient is indicated for Panchakarma  ,41,6
13101,therapy.,8,1
13102,LEVEL 3: AYURVEDIC ,19,3
13103,HOSPITALS AT INSTITUTIONAL ,27,3
13104,LEVEL OR DISTRICT ,18,3
13105,HOSPITAL / INTEGRATED ,22,3
13106,AYURVEDIC HOSPITALS.,20,2
13107,Clinical Diagnosis: Same as level-1,35,5
13108,Investigation: ,15,1
13109,• Culture and Sensitivity test,30,5
13110,232 AYURVEDIC STANDARD TREATMENT GUIDELINESABHISHYANDA (CONJUNCTIVITIS),71,6
13111,"(snuffing), Sneha Parisheka  ",29,3
13112,"(oily washings), Shirobasti  or ",32,4
13113,washing with any decoction ,27,4
13114,prepared with the drugs of the ,31,6
13115,Vayu -subduing group. ,22,3
13116,b. Chikitsa Sutra of Pitaja ,28,5
13117,Abhishyanda20– Bloodletting ,28,2
13118,"and purgatives, eye-washes ",27,3
13119,"and Vidalaka , Nasya (snuffing) ",32,5
13120,and Anjana  (collyrium).,24,3
13121,c. Chikitsa Sutra of Kaphaja ,29,5
13122,Abhishyanda21– In acute ,24,3
13123,stage it should be treated by ,30,6
